Mission time,Time GPS,err time,lat,err lat,long,err long,alt,err alt,course,err course,speed,err speed,climb,err climb
102.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
104.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
105.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
105.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
107.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
108.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
108.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
110.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
111.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
111.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
113.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
114.558,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
114.558,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
116.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
117.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
117.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
119.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
120.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
120.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
122.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
123.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
123.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
125.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
126.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
126.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
128.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
129.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
129.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
131.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
132.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
132.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
134.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
137.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
138.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
138.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
140.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
141.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
141.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
143.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
144.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
144.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
146.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
147.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
147.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
149.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
150.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
150.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
152.159,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
153.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
153.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
155.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
156.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
156.559,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
158.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
159.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
159.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
161.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
162.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
162.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
164.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
165.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
165.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
167.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
168.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
168.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
170.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
171.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
171.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
173.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
174.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
174.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
176.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
177.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
177.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
179.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
180.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
180.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
182.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
183.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
183.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
185.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
186.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
186.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
188.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
189.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
189.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
191.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
192.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
192.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
194.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
195.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
195.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
197.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
198.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
198.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
200.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
201.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
201.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
203.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
204.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
204.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
206.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
207.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
207.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
209.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
210.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
210.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
212.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
213.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
213.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
215.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
216.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
216.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
218.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
219.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
219.56,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
221.16,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
222.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
222.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
224.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
225.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
225.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
227.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
228.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
228.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
230.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
231.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
231.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
233.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
234.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
234.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
236.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
237.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
237.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
239.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
240.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
240.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
242.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
243.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
243.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
245.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
246.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
246.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
248.161,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
249.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
249.561,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
251.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
252.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
252.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
254.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
255.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
255.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
257.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
258.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
258.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
260.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
261.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
261.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
263.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
264.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
264.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
266.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
267.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
267.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
269.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
270.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
270.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
272.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
273.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
273.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
275.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
276.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
276.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
278.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
279.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
279.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
281.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
282.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
282.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
284.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
285.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
285.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
287.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
288.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
288.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
290.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
291.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
291.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
293.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
294.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
294.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
296.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
297.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
297.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
299.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
300.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
300.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
302.162,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
303.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
303.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
305.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
306.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
306.562,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
308.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
309.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
309.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
311.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
312.564,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
312.564,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
314.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
315.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
315.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
317.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
318.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
318.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
320.164,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
321.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
321.563,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
323.163,Thu 1970-01-01 01:00:00 CET,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
